index,name,minutes,n_steps,steps,ingredients,n_ingredients
0,apple pie,43200,2,"[""mix ingredence together except everclear and pour in to a ceramic jug that light will not penetrate close with cork or lid put jug in a cool dark place for 1 month"", ""after 1 month shake up mixture and strain with cloth add everclear and serve cold""]","[""apple juice"", ""raw honey"", ""whole cloves"", ""everclear alcohol"", ""ground cinnamon"", ""cheesecloth""]",6
1,bread pudding,90,9,"[""mix together stale bread pieces , hot milk and butter"", ""set aside until cool"", ""heat oven to 350"", ""beat eggs well , add sugar and milk and stir"", ""stir in spices if desired"", ""mix cold bread mixture with egg mixture"", ""pour into buttered casserole"", ""bake 30 minutes until pudding has set and is turning golden brown"", ""serve warm""]","[""bread"", ""milk"", ""butter"", ""eggs"", ""sugar"", ""nutmeg"", ""cinnamon""]",7
2,caesar salad,15,5,"[""mince and mash the garlic with the anchovies to form a paste and , in a bowl , whisk together paste , yolks , vinegar , mustard , worcestershire sauce , salt and lemon juice"", ""add oil in a stream , whisking , until it is emulsified"", ""toss romaine with parmesan and croutons in a bowl"", ""add dressing and toss well to coat"", ""serve immediately""]","[""garlic"", ""anchovy fillets"", ""egg yolks"", ""white wine vinegar"", ""red wine vinegar"", ""dijon mustard"", ""worcestershire sauce"", ""salt"", ""fresh lemon juice"", ""olive oil"", ""romaine lettuce"", ""parmesan cheese"", ""garlic-flavored croutons""]",13
3,carrot cake,45,4,"[""mix all cake ingredients together and put in a 9x13-inch pan"", ""bake at 350f for 45 minutes or until cake tester comes out clean"", ""cool"", ""frosting: cream together cream cheese , butter , powdered sugar and vanilla""]","[""carrots"", ""sugar"", ""salad oil"", ""eggs"", ""flour"", ""baking soda"", ""cinnamon"", ""salt"", ""nuts"", ""cream cheese"", ""butter"", ""powdered sugar"", ""vanilla""]",13
4,cheesecake,105,8,"[""mix softened cream cheese and 1 / 2 cup sugar together"", ""blend eggs in , one at a time"", ""add 1 tsp vanilla to cream cheese mixture and blend thoroughly"", ""pour into pie shell and bake at 250 for 1 hour and 10 minutes"", ""with about 10 minutes left for the cheesecake in the oven , mix sour cream , 1 / 4 cup sugar , and 1 teaspoon vanilla in bowl"", ""when cheesecake is done in oven , let set for about 5 minutes then smooth sour cream mixture over the top of the baked pie"", ""bake for an additional 10 minutes at 250"", ""cool and enjoy !""]","[""graham cracker crust"", ""cream cheese"", ""sugar"", ""eggs"", ""vanilla"", ""sour cream""]",6
5,chicken curry,75,8,"[""brown chicken in non-stick skillet"", ""add spice mixture"", ""add chicken broth"", ""bring to boil"", ""reduce to low heat , and simmer 45 minutes to an hour"", ""mix cornstarch slurry , and add to mixture"", ""it should thicken into a nice gravy"", ""serve over rice or egg noodles""]","[""chicken breast"", ""ground ginger"", ""curry powder"", ""garlic powder"", ""onion powder"", ""salt"", ""chicken broth"", ""cornstarch""]",8
6,chicken wings,200,7,"[""cut chicken wings in 1 / 2 and brown in 1 tbsp"", ""butter"", ""place them in a large pan"", ""in a separate mixing bowl combine vinegar , mustard , brown sugar , worchesterschire sauce and soy sauce"", ""pour the sauce over the wings"", ""bake 3 to 4 hours at 350 degrees"", ""you can usually buy the frozen mini wings that are great and taste just as good""]","[""ketchup"", ""vinegar"", ""mustard"", ""brown sugar"", ""worcestershire sauce"", ""soy sauce""]",6
7,chocolate cake,45,2,"[""mix all ingredients in a mixer until smooth"", ""bake 350 for 35-40 minutes""]","[""sugar"", ""flour"", ""salt"", ""baking soda"", ""cocoa"", ""miracle whip"", ""water"", ""egg"", ""vanilla""]",9
8,club sandwich,10,8,"[""spread mayonnaise on one side of a piece of toast"", ""add layer of american cheese , ham , two slices of tomato , two leaves of lettuce , and two pieces of bacon"", ""spread mayonnaise on second piece of toast and place on top , mayo side down"", ""spread mayonnaise on top of that second piece of toast"", ""layer monterey jack cheese , the rest of the tomatoes , lettuce , turkey and bacon on top"", ""spread mayonnaise on third piece of toast and place on the stack mayo side down"", ""slice the sandwich in quarters diagonally"", ""skewers or long toothpicks may be used to hold all the layers together""]","[""bread"", ""mayonnaise"", ""american cheese"", ""ham"", ""tomatoes"", ""lettuce"", ""crisp bacon"", ""monterey jack cheese"", ""deli turkey""]",9
9,crab cakes,100,9,"[""in bowl , mix together 3 / 4 cup of the panko , bell pepper , shallots , parsley , lemon juice , sherry , cream , egg , salt , pepper , tabasco , celery salt and paprika"", ""combine thoroughly"", ""add crab and mix well"", ""shape into 8 to 10 patties and coat with remaining panko"", ""refrigerate until chilled , about 1 hour"", ""in skillet heat butter& / or oil over medium heat"", ""when nice and hot add crab cakes"", ""sear until coating is golden brown and lightly crispy , about 3 to 4 minutes on each side"", ""add more oil or butter as needed to the pan to prevent the cakes from sticking""]","[""crabmeat"", ""panko breadcrumbs"", ""red bell peppers"", ""shallots"", ""parsley"", ""lemon juice"", ""dry sherry"", ""heavy cream"", ""egg"", ""salt"", ""white pepper"", ""tabasco sauce"", ""celery salt"", ""paprika"", ""butter""]",15
10,croque madame,7,4,"[""spread butter on the two sides of the slices of bread"", ""put the slice of ham and cheese between the bread , making a sandwich"", ""you can either bake or grill the sandwich"", ""top the sandwich with a fried egg and enjoy !""]","[""bread"", ""ham"", ""swiss cheese"", ""egg"", ""butter""]",5
11,cupcakes,90,10,"[""cake: beat the margarine and sugar together until white and fluffy"", ""beat the eggs , milk and vanilla essence in a separate bowl"", ""add the egg mixture to the margarine mixture"", ""add the flour and baking powder"", ""beat the mixture"", ""pour into cupcake cases and bake at 350 degrees for 25 minutes or until golden brown"", ""spread frosting on the cupcakes when cool"", ""decorate as wished"", ""frosting: beat the margarine until white and smooth"", ""add the icing sugar and the milk and beat until smooth and spreadable""]","[""margarine"", ""sugar"", ""eggs"", ""milk"", ""vanilla essence"", ""flour"", ""baking powder"", ""icing sugar""]",8
12,deviled eggs,25,10,"[""make a small hole into the large end of each egg and lower into boiling water"", ""as the water returns to a boil , roll the eggs around for 2 minutes to help set the yolks"", ""cook for a further 8 minutes"", ""drain and rinse then leave in cold water until ready to use"", ""shell them , halve them lengthways and carefully remove the yolks"", ""mix the yolks with all of the remaining ingredients , except the breadcrumbs , butter and parsley"", ""pipe or spoon the yolk mixture back into the egg whites"", ""sprinkle over the breadcrumbs and drizzle with melted butter"", ""place under a preheated grill / broiler for about 3 minutes until crisp and golden brown"", ""garnish with parsley""]","[""eggs"", ""cooked ham"", ""mild cheese"", ""sour cream"", ""mustard"", ""salt and pepper"", ""fresh dill"", ""breadcrumbs"", ""butter"", ""fresh parsley""]",10
14,dumplings,25,9,"[""mix together in a bowl the flour , salt and baking powder"", ""bring to just a simmer in a small saucepan the butter and milk"", ""add the milk mixture to the dry ingredients"", ""stir with a fork or kneed by hand 2 to 3 times until the mixture just comes together"", ""divide the dough into about 16 small puffy dumplings"", ""roll each piece of dough into a small rough ball"", ""gently lay the formed dumplings on the surface of your stew or soup"", ""cover and simmer for 10 minutes"", ""serve immediately""]","[""all-purpose flour"", ""baking powder"", ""salt"", ""butter"", ""milk""]",5
15,eggs benedict,35,29,"[""prepare hollandaise sauce:"", ""in top in double boiler , with wire whisk , beat egg yolks with 2 tbs"", ""water just until blended"", ""cook over hot , not boiling , water , stirring constantly with whisk , until mixture begins to thicken"", ""add butter to egg yolks , 1 piece at a time , beating after each addition until butter is melted and mixture is smooth before adding the next piece of butter"", ""this takes about 5 minute in all"", ""hot water in double-boiler base should not boil or touch bottom of pan above"", ""remove double boiler top from hot water in base"", ""using a wire whisk , slowly beat in lemon juice , beating just u ntil sauce becomes thick as mayonnaise"", ""stir in 1 / teaspoons salt and cayenne"", ""place top of double boiler over warm water in base"", ""cover to keep warm"", ""poach eggs: lightly butter cups of an egg poacher"", ""fill bottom of egg poacher 1 / 4 full of water"", ""add 1 teaspoons salt"", ""bring water to a boil"", ""reduce heat to a simmer"", ""break one egg into a custard cup"", ""slip egg into poacher cup"", ""cook 3-5 minute to desired doneness"", ""loosen egg from cup with table knife"", ""place in bowl filled with very warm water"", ""repeat until all eggs are cooked"", ""spread muffins with butter"", ""wrap ham in aluminum foil"", ""broil muffins and ham until muffins are browned and ham is hot"", ""to serve: place two muffin halves on each individual serving plate , buttered side up"", ""top each serving with 1 slice of ham and two well-drained poached eggs"", ""spoon 1 / 4 cup hollandaise sauce over each serving and garnish with parsley , if desired""]","[""egg yolks"", ""cold water"", ""butter"", ""lemon juice"", ""salt"", ""cayenne pepper"", ""water"", ""eggs"", ""english muffins"", ""boiled ham""]",10
16,falafel,20,5,"[""place all ingredients except frying oil in a food processor and process to a thick chunky paste"", ""form the mixture into small balls , about the size of a ping pong ball"", ""slightly flatten"", ""fry in 2 inches of hot oil until golden brown , about 5-7 minutes"", ""serve hot in pita pockets or any flat bread , along with lettuce and tomatoes , and top with yogurt or tahini""]","[""chickpeas"", ""onion"", ""garlic cloves"", ""fresh parsley"", ""coriander"", ""cumin"", ""baking powder"", ""salt"", ""pepper"", ""oil""]",10
17,filet mignon,130,18,"[""trim excess fat from filet mignon and then cut each into 3 / 4-inch cubes"", ""in a bowl , combine the pepper , sugar , garlic , & oyster sauce"", ""add the beef and toss well to coat"", ""set aside to marinate for 20 minutes or up to 2 hours"", ""for the dressing , in large mixing bowl , combine the sugar , garlic , salt , pepper , vinegar and water"", ""stir to dissolve the sugar"", ""add the shallot and sesame oil"", ""put the romaine or watercress salad on top but hold off on tossing"", ""heat the oil in a wok or large skillet over high heat"", ""add the cube filet mignon and spread it out in one layer"", ""cook in batches , if necessary"", ""let the beef sear for about 1 minute , before shaking the wok or skillet to sear another side"", ""cook for another 30 seconds or so and shake"", ""cook the beef this way for about 4 minutes total , until nicely browned and medium rare"", ""add cubed bell peppers , white onions , and mushrooms"", ""finally , add the dark soy sauce to enhance the flavor & color of the shaking filet mignon"", ""in between shakes , toss the romaine or watercress salad and transfer onto a platter or serving dish"", ""when the beef is done , pile the beef on top of the romaine or watercress salad and serve immediately with lots of rice""]","[""filet mignon"", ""garlic cloves"", ""black pepper"", ""sugar"", ""oyster sauce"", ""dark soy sauce"", ""shallot"", ""garlic"", ""salt"", ""rice vinegar"", ""water"", ""romaine lettuce"", ""sesame oil""]",13
18,fish and chips,20,9,"[""half-fill a deep pan with melted fat or oil"", ""heat until a faint haze rises from it"", ""sift the flour and salt into a bowl"", ""beat to a smooth batter with unbeaten egg , butter and milk"", ""coat 2 pieces of fish with batter"", ""lift into the pan with a fork or kitchen tongs"", ""fry until crisp and golden , allowing about 6-8 minutes for large pieces and 4-5 minutes for medium"", ""remove from the pan and drain on unprinted newspaper"", ""garnish with lemon wedges , and serve with fish and chip shop curry sauce""]","[""deep fat"", ""white fish fillets"", ""self-raising flour"", ""salt"", ""egg"", ""butter"", ""milk"", ""lemon wedge""]",8
19,french fries,45,23,"[""wash your potatoes , making sure you scrub all the dirt off"", ""cut any bad spots off the potato"", ""slice the potato into 1 / 4-1 / 3 inch slices , holding the potato upright while doing so"", ""turn the potato a quarter turn , and slice it again into 1 / 4-1 / 3 inch slices"", ""this will give you perfectly cut fries"", ""repeat with each potato"", ""place the sliced potatoes into a bowl"", ""mix 2 tbsp sugar with 2 cups of water , stirring until the sugar is dissolved"", ""pour over the potatoes"", ""add enough water to cover the potatoes , swirling it around to make sure the sugar is equally distributed"", ""let the potatoes sit in the water at least 2 hours"", ""pour the oil into your dutch oven or pot to about half full"", ""heat the oil on high"", ""after about 2 1 / 2 minutes , test the oil by placing a dried fry into the oil -- if it fries vigorously , your oil is ready"", ""meanwhile , pour the water off the fries and blot with a paper towel"", ""this will cause less oil splatter"", ""cook the potatoes in hot oil for 2-3 minutes"", ""remove and drain on paper towels"", ""repeat until all have been cooked for 2-3 minutes"", ""return the first batch of fries to the oil until they are golden brown"", ""repeat with the other fries"", ""sprinkle with onion powder and salt to taste"", ""keep them warm in the oven until ready to serve""]","[""russet potatoes"", ""sugar"", ""water"", ""peanut oil"", ""onion powder"", ""salt""]",6
20,french onion soup,90,22,"[""for the soup , heat the butter and oil in a large , heavy pot over medium heat"", ""add the onions and increase the heat to high"", ""cook , stirring often , until the onions are golden and very soft , approximately 15 minutes"", ""reduce the heat to medium"", ""add the garlic and sugar"", ""cook , stirring occasionally , for 20 minutes more"", ""mash the garlic with a fork"", ""carefully pour in the brandy and stir to loosen any brown particles on the bottom of the pot"", ""add the mustard , thyme and flour and stir for 3 minutes"", ""gradually stir in the broth and wine"", ""season to taste with salt and pepper"", ""simmer , uncovered , over medium heat for about 30 to 45 minutes"", ""in the meantime , preheat the oven to 350f to make the croutons , spread one side of each bread slice with 1 1 / 2 teaspoons butter and 1 1 / 2 teaspoons oil"", ""sprinkle with the garlic"", ""toast the prepared side on a baking pan until crusty and golden , about 12 to 15 minutes"", ""combine the cheeses for the gratine"", ""preheat the broiler"", ""ladle the hot soup into 8 oven-proof soup bowls and fill three-fourths full"", ""float a crouton in the center of each bowl"", ""top each bowl generously with the cheese mixture"", ""broil about 6 inches from the heat until the cheese melts and is bubbly , about 4 minutes"", ""serve immediately""]","[""butter"", ""olive oil"", ""yellow onions"", ""garlic cloves"", ""sugar"", ""brandy"", ""dijon mustard"", ""dried thyme"", ""all-purpose flour"", ""beef stock"", ""dry white wine"", ""salt and black pepper"", ""french bread"", ""gruyere cheese"", ""mozzarella cheese"", ""parmesan cheese""]",16
21,french toast,15,7,"[""crack eggs into bowl"", ""soak bread slices in egg"", ""heat 1 / 4 of the cup of oil in a frying pan"", ""fry each piece until golden brown , adding more oil as you go along"", ""lay the pieces in a pile seperated by kitchen tissue to soak up unwanted oil"", ""spread with honey , syrup , sugar or jam"", ""enjoy !""]","[""eggs"", ""bread"", ""oil"", ""cinnamon"", ""sugar"", ""honey""]",6
22,fried calamari,25,8,"[""first , coat the calamari rings in corn meal , shaking them out to get rid of any excess"", ""then dip them into a mixture of the eggs and garlic"", ""lastly , dip them into the bread crumbs mixed with salt , coating them well , and shaking off any excess"", ""up to this point may be done in advance , and the calamari rings refrigerated for a couple of hours , until you are ready to fry"", ""meanwhile , heat the oil fry the rings about 1 minute , or until they are golden"", ""remove and drain on paper towels"", ""\""if you have a deep fryer it's best , but otherwise , make sure the oil is deep enough to cover the calamari\"", 'serve immediately with lemon wedges , garlic mayo , and marinara sauce""]","[""calamari"", ""cornmeal"", ""eggs"", ""garlic"", ""breadcrumbs"", ""salt"", ""oil""]",7
23,fried rice,15,11,"[""\""if you're making fresh rice for this , take a\"", 'finely chop the garlic , bell pepper , and scallions"", ""grate the carrot"", ""heat a large non-stick skillet over high heat"", ""add about half the oil to the center"", ""add the eggs and quickly scramble , then push them off to the edges"", ""add the rest of the oil to the center of the skillet"", ""add the garlic , carrot , bell pepper and scallions , and quick-fry them for 2 minutes"", ""add the rice , combine with the veggies , then incorporate the scrambled eggs and fry for another 3 minutes"", ""add the peas and soy sauce and fry for 1 minutes"", ""this is good with different kinds of meat too - i like to add already cooked shrimp or cubed chicken with the soy sauce and peas""]","[""cooked rice"", ""oil"", ""eggs"", ""garlic cloves"", ""carrot"", ""red bell pepper"", ""scallions"", ""frozen peas"", ""soy sauce""]",9
24,garlic bread,15,8,"[""preheat broiler"", ""mix mayonnaise , parmesan , garlic and herbs in bowl to blend"", ""arrange bread , cut side up , on baking sheet"", ""butter generously"", ""broil until crisp and golden-brown"", ""spread parmesan mixture over bread"", ""broil until puffed and golden-brown"", ""cut into wedges and serve""]","[""mayonnaise"", ""parmesan cheese"", ""garlic"", ""dried basil"", ""dried oregano"", ""dried rosemary"", ""round sourdough loaf"", ""butter""]",8
25,gnocchi,35,8,"[""in large bowl , combine all ingredients and mix into a soft dough"", ""turn dough out onto a floured surface and knead 20 times"", ""divide dough into fourths and roll each quarter into a 12 inch long rope"", ""cut each rope into inch pieces , and set on a floured surface"", ""bring a large pot of salted water to a boil"", ""roll each piece of dough across the tines of a fork to get groves on it and drop it into the pot of water"", ""cook gnocchi until it floats to the top"", ""drain and serve""]","[""mashed potatoes"", ""flour"", ""olive oil"", ""salt"", ""pepper"", ""italian seasoning"", ""garlic powder"", ""onion salt""]",8
26,greek salad,20,3,"[""dice green pepper , red pepper , and yellow pepper , onion , cucumber and tomatoes"", ""halve the olives and remove pits if not already done"", ""toss in a large bowl with the vinaigrette dressing , feta cheese and a splash of balsamic vinegar""]","[""green pepper"", ""red pepper"", ""yellow peppers"", ""red onion"", ""english cucumber"", ""roma tomatoes"", ""black olives"", ""vinaigrette dressing"", ""feta cheese"", ""balsamic vinegar""]",10
27,grilled cheese sandwich,7,5,"[""preheat the broiler in your stove"", ""on a slice of bread , spread the tomato paste and chilli paste"", ""add ham and cheese"", ""broil until the cheese melts"", ""add the orange marmalade and the blue cheese and serve""]","[""country bread"", ""tomato paste"", ""chili paste"", ""cooked ham"", ""jarlsberg cheese"", ""orange marmalade"", ""blue cheese""]",7
28,grilled salmon,27,6,"[""fire up your grill"", ""lay salmon on tin foil melt butter and pour it all over the salmon apply salt , garlic and onion to taste"", ""seal the salmon in the foil"", ""grill for about 15 minutes , rotating after about 7 minutes"", ""enjoy !"", ""serve with salad , bread , wine , beer , good music , whatever""]","[""fresh salmon"", ""butter"", ""garlic"", ""salt"", ""onion""]",5
29,guacamole,15,7,"[""halve avocados"", ""remove fruit by running spoon next to skin"", ""discard seed or save for other uses"", ""place avocado in bowl and mash with fork"", ""immediately mix in lime juice , incorporating well"", ""mix in remaining ingredients"", ""serve immediately""]","[""avocados"", ""lime, juice of"", ""tomatoes"", ""onion"", ""pepper"", ""salt"", ""garlic cloves"", ""ground cumin"", ""cayenne pepper""]",9
30,gyoza,40,16,"[""cook cabbage in a small amount of boiling salted water until tender"", ""squeeze out all liquid and mince fine"", ""chop mushroom"", ""mix soy sauce , sesame oil , mirin , pork , green onion , ginger , mushroom , and cabbage"", ""refrigerate for 1 hour or more"", ""place a scant teaspoon of mixture on each gyoza skin"", ""moisten edges with cornstarch and water , fold over and seal"", ""crimp edges with a fork"", ""cover bottom of a large non-stick skillet with oil"", ""brown the gyoza over medium heat turning frequently"", ""add 1 / 4 c water to skillet , cover and steam on low heat 7 minutes"", ""stir often to prevent sticking"", ""remove cover , raise heat and cook for 2 minutes until crisp"", ""gyoza may be prepared in advance or frozen"", ""lay them in a single layer on a greased cookie sheet , and cover with greased paper"", ""thaw before cooking""]","[""cabbage"", ""ground pork"", ""japanese soy sauce"", ""sesame oil"", ""mirin"", ""green onion"", ""ginger"", ""mushroom"", ""peanut oil"", ""hot water"", ""gyoza skins"", ""rice wine vinegar""]",12
