index,name,minutes,n_steps,steps,ingredients,n_ingredients
31,hamburger,12,7,"[""heat grill or light charcoal"", ""prepare hamburger meat by combining ground meat worcestershire sauce salt pepper and crumbled quick oats"", ""make into 3 patties"", ""place patties on grill until cooked through 7 minutes flip after 4 minutes"", ""toast buns with cheese"", ""assemble , add tomatoes , onion , 2 pickles and mustard"", ""serve with cold beer""]","[""ground beef"", ""worcestershire sauce"", ""quick oats"", ""sea salt"", ""fresh ground black pepper"", ""vermont sharp cheddar cheese"", ""kaiser rolls"", ""tomatoes"", ""onion"", ""pickles"", ""stone ground mustard""]",11
32,hot and sour soup,50,27,"[""soak wood ear mushrooms in hot water for 30 minutes"", ""drain and julienne the mushrooms after removing tough center / core of each mushroom"", ""in a wok , over medium heat , add oil"", ""season pork with salt and pepper"", ""when the oil is hot , add the pork and chopped white onions and stir fry for 2 minutes"", ""add all mushrooms , bamboo shoots and bean curd"", ""season with salt and pepper"", ""saut for 2 minutes"", ""add the stock and bring to a boil"", ""reduce to a simmer and cook for 5 minutes"", ""dissolve the cornstarch in water"", ""stir the cornstarch mixture into simmering liquid"", ""bring back to a boil and cook for 2 to 3 minutes"", ""reduce the heat to a simmer and add the soy sauce and rice vinegar"", ""in a wide circle , stir in the beaten eggs"", ""stir gently until the eggs are cooked"", ""season the soup with tabasco sauce to desired hotness"", ""reseason soup with salt and pepper to taste"", ""serve in bowls , topping with green onion tops and crispy noodles if desired"", ""the tabasco provides the hot , adjust quantity added according to taste"", ""more can be added at the table to allow for additional heat as desired !"", ""the rice vinegar provides the sour"", """", ""so add more as needed until desired tartness is achieved"", ""the more soy added , the darker the overall color of the broth , but as it is high in sodium , add more in small quantities and taste accordingly , until desired flavor results"", ""white pepper can be substituted for the black pepper"", ""although the fresh ground black pepper more strongly flavors the soup overall than the white pepper does"", ""can be made vegetarian by eliminating the pork strips""]","[""dried wood ear mushrooms"", ""hot water"", ""vegetable oil"", ""lean pork"", ""green onion"", ""salt"", ""fresh ground black pepper"", ""straw mushrooms"", ""sliced mushrooms"", ""bamboo shoots"", ""bean curd"", ""chicken stock"", ""cornstarch"", ""water"", ""soy sauce"", ""rice vinegar"", ""egg"", ""green onion top"", ""tabasco sauce""]",19
34,huevos rancheros,60,12,"[""preheat oven to 450 degrees"", ""place chipotle pepper and jalapeno pepper in small saucepan and cover with water"", ""bring to a boil and turn off heat"", ""set aside until chipotle is softened , about 30 minutes , and drain"", ""if you want a milder salsa , seed peppers"", ""meanwhile place tomatillos and tomatoes in a shallow metal baking pan and roast in oven for 15-20 minutes and remove without turning off oven"", ""transfer to a blender and add drained peppers and oil , oregano , marjoram , lime juice , salt & pepper and cilantro , if desired"", ""blend well until smooth"", ""place tortillas on a large baking sheet and spread evenly with cheese"", ""bake about 3 minutes"", ""meanwhile , cook eggs to taste"", ""place an egg on each tortilla , and top with a generous tablespoon of sauce , onions , parmesan cheese and cilantro if desired""]","[""dried chipotle chile"", ""jalapeno pepper"", ""tomatillo"", ""tomatoes"", ""vegetable oil"", ""dried oregano"", ""dried marjoram"", ""lime juice"", ""salt and pepper"", ""cilantro"", ""corn tortillas"", ""monterey jack cheese"", ""eggs"", ""onion"", ""parmesan cheese""]",15
35,hummus,105,5,"[""soak chickpeas overnight"", ""cook chickpeas for approx 1 hour"", ""drain chickpeas"", ""keep a cup of stock"", ""add remaining ingredients and puree""]","[""dried garbanzo beans"", ""lemons, juice of"", ""garlic cloves"", ""salt"", ""peanut butter"", ""cumin"", ""sugar""]",7
36,ice cream,110,5,"[""beat eggs until light and add sugar"", ""mix in cream , vanilla and lemon extract"", ""pour into your gallon ice cream freezer"", ""fill to instructed level with milk"", ""\""follow manufacture's directions from here on to freeze\""""]","[""eggs"", ""sugar"", ""cream"", ""vanilla"", ""lemon extract"", ""milk""]",6
37,lasagna,80,19,"[""brown ground beef , then add green pepper , onion , sugar , garlic salt , oregano and pepper"", ""simmer for 20 minutes"", ""in a bowl combine cottage and parmesan cheeses , egg , parsley and pepper , and mix well"", ""to assemble your lasagna:"", ""1"", ""layer of noodles"", ""2"", ""half of meat sauce"", ""3"", ""cheese mixture"", ""4"", ""layer of noodles"", ""5"", ""remaining meat sauce"", ""6"", ""mozzarella cheese"", ""bake uncovered at 350 f for 45 - 55 minutes or until golden brown"", ""let sit for 10 minutes before cutting"", ""serve with \""mom\\'s garlic bread\"" and \""mom\\'s caesar salad\"" for an incredible dinner""]","[""lasagna noodles"", ""lean ground beef"", ""tomato sauce"", ""green pepper"", ""onions"", ""sugar"", ""garlic salt"", ""oregano"", ""pepper"", ""cottage cheese"", ""parmesan cheese"", ""egg"", ""parsley flakes"", ""mozzarella cheese""]",14
38,lobster bisque,25,6,"[""stock: cook stock until water is reduced to approximately 2 cups"", ""strain stock and discard shells etc"", ""bisque: warm stock and add two cans evaporated milk , butter , s& p"", ""gently heat until hot but not boiling"", ""add cooked lobster and warm through gently"", ""serve w / common crackers or oyster crackers""]","[""lobster shells"", ""onion"", ""salt and pepper"", ""water"", ""lobsters"", ""evaporated milk"", ""butter""]",7
39,lobster roll sandwich,10,4,"[""combine first five ingredients in a mixing bowl"", ""mix well"", ""line the roll with lettuce"", ""stuff the lobster salad into the hot dog rolls""]","[""mayonnaise"", ""dijon mustard"", ""celery"", ""fresh lemon juice"", ""old bay seasoning"", ""lobster meat"", ""lettuce leaves"", ""rolls""]",8
40,macaroni and cheese,45,9,"[""preheat the oven to 375f cook the mac in salted boiling water"", ""drain macaroni well and return to the ppot"", ""add butter and stir to melt"", ""add all the remaining ingredients except bread crumbs and muenster cheese"", ""mixwell"", ""then transfer to the mixture to an 11 inch oval baking dish in layers"", ""add a couple of spoons , then place four slices of muenster cheese , then a couple of more spoons , then four more slices of muenster , then add the rest"", ""i shred a little more cheddar on top and then sprinkle top lightly with bread crumbs"", ""\""bake until top crust is golden brown , about 25 minutes - the recipe doesn't call for it to be covered , but i cover mine for 20 minutes , then uncover for the last 5 minutes\""""]","[""elbow macaroni"", ""butter"", ""milk"", ""cheddar cheese"", ""eggs"", ""salt"", ""fresh ground black pepper"", ""muenster cheese"", ""yellow food coloring"", ""breadcrumbs""]",10
41,miso soup,10,4,"[""bring water to a boil"", ""add dashinomoto and miso , stir until miso is dissolved"", ""add any extras if desired"", ""garnish with chopped green onions""]","[""water"", ""instant dashi stock"", ""miso"", ""green onions""]",4
42,mussels,25,9,"[""scrub the mussels to clean"", ""remove any exposed beards"", ""rinse well several times to remove any sand"", ""place the wine , shallots , garlic , parsley , thyme , salt& pepper in a large stock pot and bring to a boil"", ""add the mussels"", ""cover and cook until the mussels open , 8-10 minutes"", ""transfer to a serving platter , discarding any that did not open"", ""spoon the cooking liquid over the mussels"", ""enjoy !""]","[""mussels"", ""dry white wine"", ""shallots"", ""garlic"", ""fresh parsley leaves"", ""fresh thyme leaves"", ""salt"", ""pepper""]",8
43,nachos,75,5,"[""brown beef and onions in saucepan"", ""drain"", ""combine all ingredients except tortilla chips and sour cream in slow cooker"", ""cover and cook on high 1 hour stirring occasionally until cheese if fully melted"", ""serve warm with chips and sour cream""]","[""ground beef"", ""onion"", ""taco sauce"", ""refried beans"", ""cream of mushroom soup"", ""taco seasoning"", ""salt"", ""velveeta cheese"", ""tortilla chips"", ""sour cream""]",10
44,omelette,10,10,"[""break the eggs into a jug and add the water"", ""whisk together lightly to mix inches stir in the thyme and a little black pepper to season"", ""set aside"", ""heat the grill to red hot"", ""heat the oil in a small omelette pan and over a low heat cook the onion , celery or sweetcorn and chosen filling"", ""cook for 4 minutes and then pour in the egg mixtue"", ""turn up the heat and let the mixture run around the pan to set"", ""cook until the cente is almost set , then sprinkle cheese on top and quickly put the pan under the grill"", ""heat until the cheese is melted and the filling has risen"", ""slide on to a hot serving plate and serve immediately with some fresh wholewheat bread and a crisp green salad""]","[""eggs"", ""water"", ""dried thyme"", ""black pepper"", ""onion"", ""celery"", ""mixed mushrooms"", ""sunflower oil"", ""cheddar cheese""]",9
45,onion rings,30,10,"[""cut each onion into 4 thick slices"", ""separate slices into rings reserving small rings for other uses"", ""combine cereal , salt , sugar , and paprika"", ""divide coating mixture into two small bowls"", ""beat eggs until soft peaks have formed"", ""dip half of onion rings into beaten eggs and then dredge in crumb mixture"", ""place in a single layer on oiled baking sheet"", ""repeat procedure with remaining onion rings and second bowl of crumb mixture"", ""bake at 375f for 15 minutes until crisp"", ""serve warm""]","[""sweet onions"", ""corn flakes"", ""salt"", ""sugar"", ""paprika"", ""eggs""]",6
46,pad thai,30,13,"[""mix together sauce ingredients and set aside"", ""prepare noodles according to package directions , leaving slightly al dente"", ""scramble eggs and cook completely in large skillet or wok"", ""remove eggs from pan and set aside"", ""add oil to pan"", ""after heated , add minced garlic , carrots and mushrooms , cook approximately 2-3 minutes"", ""add sauce mixture to pan , stir to combine"", ""add green onion , eggs , chicken , shrimp , and peanuts to pan"", ""cook and stir about 2 minutes , until heated through"", ""add noodles and bean sprouts to pan"", ""cook approximately 2 minutes more"", ""serve with lime wedges to squeeze over the entree"", ""add crushed red pepper , if desired""]","[""fish sauce"", ""rice vinegar"", ""tomato paste"", ""sugar"", ""rice noodles"", ""eggs"", ""canola oil"", ""garlic cloves"", ""baby carrots"", ""sliced mushrooms"", ""green onions"", ""boneless skinless chicken breast"", ""shrimp"", ""dry-roasted unsalted peanuts"", ""bean sprouts"", ""lime"", ""crushed red pepper flakes""]",17
47,pancakes,18,8,"[""heat griddle , skillet or electric griddle over medium high to 375 f"", ""grease with cooking spray , vegetable oil or shortening"", ""stir all ingredients until blended"", ""pour by slightly less than 1 / 4 cupful onto hot griddle"", ""cook until edges are dry"", ""turn & cook until golden"", ""for thinner pancakes , use 1 1 / 2 cups milk"", ""high altitude no changes""]","[""bisquick"", ""milk"", ""eggs""]",3
48,panna cotta,6,11,"[""in a medium saucepan sprinkle the contents of the gelatin packet over the half and half and let stand for 5 minutes"", ""over low heat stir the gelatin mixture until it totally dissolves"", ""add the heavy cream"", ""add half of the vanilla and sugar"", ""stir again over the low heat until the sugar is dissolved"", ""taste and add remaining vanilla if you wish"", ""wipe the insides of 4-1 / 2 cup ramekins with a light coating of canola oil"", ""ladle in the cream mixture and let stand until cool"", ""place in the fridge for 4 hours"", ""you can serve in the dishes or invert"", ""serve with fresh fruit""]","[""half-and-half"", ""unflavored gelatin"", ""heavy cream"", ""pure vanilla extract"", ""white sugar""]",5
49,pizza,250,24,"[""place 28-ounce can of crushed tomatoes in fine-mesh strainer set over medium bowl"", ""let sit 30 minutes , stirring 3 times to allow juices to drain"", ""combine 3 / 4 cup tomato solids , 1 tablespoon olive oil , and 1 / 8 teaspoon table salt"", ""place towel or shelf liner beneath stand mixer to prevent wobbling"", ""mix flour , water , and table salt in bowl of stand mixer fitted with dough hook on low speed until no patches of dry flour remain , 3 to 4 minutes , occasionally scraping sides and bottom of bowl"", ""turn off mixer and let dough rest 20 minutes"", ""sprinkle yeast and sugar over dough"", ""knead on low speed until fully combined , 1 to 2 minutes , occasionally scraping sides and bottom of bowl"", ""increase mixer speed to high and knead until dough is glossy , smooth , and pulls away from sides of bowl , 6 to 10 minutes"", ""using fingers , coat large bowl with 1 tablespoon oil , rubbing excess oil from fingers onto blade of rubber spatula"", ""using oiled spatula , transfer dough to bowl and pour 1 tablespoon oil over top"", ""flip dough over once so it is well coated with oil"", ""cover tightly with plastic wrap"", ""let dough rise at room temperature until nearly tripled in volume and large bubbles have formed , 2 to 2-1 / 2 hours"", ""one hour before baking pizza , adjust oven rack to middle position , place pizza stone on rack , and heat oven to 450 degrees fahrenheit"", ""coat rimmed baking sheet with 2 tablespoons oil"", ""using rubber spatula , turn dough out onto baking sheet along with any oil in bowl"", ""using finger"", ""let dough rest in pan until slightly bubbly , 5 to 10 minutes"", ""using a dinner fork , poke surface of dough 30 to 40 times"", ""sprinkle with kosher salt"", ""bake until spotty brown , 15 to 17 minutes , rotating baking sheet halfway through baking"", ""using metal spatula , remove pizza from oven , spread tomato mixture evenly over surface , and sprinkle with shredded mozzarella"", ""return pizza to oven and continue to bake until cheese begins to brown in spots , 5 to 10 minutes longer""]","[""crushed tomatoes"", ""olive oil"", ""table salt"", ""mozzarella cheese"", ""all-purpose flour"", ""water"", ""instant yeast"", ""sugar"", ""extra virgin olive oil""]",9
50,red velvet cake,180,19,"[""cake:"", ""preheat oven to 350 degrees f"", ""in a mixing bowl , cream the sugar and butter , beat until light and fluffy"", ""add the eggs one at a time and mix"", ""mix cocoa and food coloring together and then add to sugar mixture"", ""mix well"", ""sift together flour and salt"", ""add flour mixture to the creamed mixture alternating with buttermilk"", ""blend in vanilla"", ""in a small bowl , combine baking soda and vinegar and add to mixture"", ""pour batter into 3 round greased and floured pans"", ""bake for 20 to 25 minutes , or until a toothpick inserted into the center comes out clean"", ""remove from heat and cool completely before frosting"", ""icing:"", ""blend cream cheese and butter together in a mixing bowl"", ""add marshmallows and sugar and blend"", ""fold in coconut and nuts"", ""spread between layers and on top and sides of cooled cake"", ""bon apptit !""]","[""sugar"", ""butter"", ""eggs"", ""cocoa powder"", ""red food coloring"", ""cake flour"", ""salt"", ""buttermilk"", ""vanilla extract"", ""baking soda"", ""vinegar"", ""cream cheese"", ""marshmallows"", ""\""confectioners' sugar\"", 'shredded coconut"", ""pecans""]",16
51,risotto,35,11,"[""mix the water and chicken soup powder and bring to a boil"", ""\""it's better to prepare just a little extra rather than too little\"", 'lower the heat and maintain a simmer"", ""melt the butter in a pan and saute the onion and celery in it for 2 to 3 minutes , until translucent but not browned"", ""add the rice and stir for one minute to thoroughly coat the rice with oil"", ""\""don't break the rice\"", 'add half the wine and stir constantly until it is absorbed"", ""pour in the simmering chicken stock , 1 / 2 cup at a time , stirring after each addition until it is absorbed"", ""it should take about 18 to 20 minutes to cook the rice"", ""reduce the stock added toward the end and increase the frequency , tasting for the point where it is tender but al dente"", ""remove the risotto from the heat and quickly stir in the last of the wine as well as the grated cheese and the peas""]","[""water"", ""vegetarian chicken soup mix"", ""butter"", ""onion"", ""celery"", ""risotto rice"", ""dry white wine"", ""parmesan cheese"", ""frozen peas""]",9
52,samosa,60,13,"[""cook potatoes and carrot in boiling , salted water until tender - about 10 minutes"", ""drain and partially mash them"", ""mist non-stick frying pan with cooking spray"", ""saut onion until softened , about 2 minutes"", ""stir onion , peas , cumin , ground coriander , chilli powder , turmeric , garlic puree and fresh coriander or mint into potatoes and carrots"", ""season to taste"", ""cool completely"", ""preheat oven to gas mark 4 / 180c / 350f mist baking sheets with spray cooking oil"", ""cut filo pastry sheets into strips , measuring approximately 30 cm x 10 cm"", ""place a tablespoon of mixture at one end of a pastry strip"", ""fold over and over to make a triangle"", ""repeat to make 20 samosas"", ""mist with cooking spray , place onto baking sheets and bake for 25 - 30 minutes , until golden""]","[""potatoes"", ""cooking spray"", ""carrot"", ""onion"", ""frozen green peas"", ""ground cumin"", ""ground coriander"", ""chili powder"", ""ground turmeric"", ""garlic clove"", ""fresh cilantro"", ""table salt"", ""black pepper"", ""phyllo dough""]",14
55,seaweed salad,10,6,"[""soak seaweed in warm water to cover , 5 minutes"", ""drain , rinse then squeeze out excess water"", ""if wakame is uncut , cut into 1 / 2-inch-wide strips"", ""stir together vinegar , soy sauce , sesame oil , sugar , pepper flakes , ginger , and garlic in a bowl until sugar is dissolved"", ""add the seaweed , scallions , carrots , and cilantro , tossing to combine well"", ""sprinkle salad with sesame seeds""]","[""wakame seaweed"", ""rice vinegar"", ""soy sauce"", ""sesame oil"", ""sugar"", ""red pepper flakes"", ""ginger"", ""garlic"", ""scallions"", ""carrot"", ""fresh cilantro"", ""sesame seeds""]",12
56,spring rolls,33,21,"[""heat peanut oil in wok or skillet over medium high heat"", ""add broccoli slaw mixture , onions and pepper"", ""add salt and pepper to taste"", ""cook for 2-3 minutes , maintaining the crispness of the vegetables"", ""removed from heat and put vegetables in medium bowl"", ""meantime , put noodles in hot water and cover for 10 minutes"", ""drain noodles and chop to make smaller pieces"", ""add noodles to vegetables"", ""add sesame oil and soy sauce"", ""stir to combine ingredients"", ""to prepare rolls:"", ""take individual rice paper and add to hot water"", ""remove paper after it softens"", ""remove paper and place on a surface , such as a cloth , to which it will not stick"", ""place about a tablespoon or so of the vegetable filling into the roll"", ""start by pulling the paper over the filling"", ""then roll like you would a burrito"", ""repeat the process"", ""to serve:"", ""use any prepared dipping sauce"", ""i like using a thai spicy peanut sauce with it""]","[""peanut oil"", ""broccoli"", ""green onions"", ""red pepper"", ""salt and pepper"", ""sesame oil"", ""soy sauce"", ""rice noodles"", ""basil"", ""rice paper""]",10
57,strawberry shortcake,65,8,"[""cut up strawberries and cover with sugar"", ""let sit in the refrigerator for several hours"", ""blend cream cheese , sugar , and vanilla"", ""add cool whip to the mixture"", ""spread on top of cake"", ""top cake with strawberries"", ""be careful to not put too much of the juice on the cake , or else it will be too moist"", ""refrigerate for an hour""]","[""angel food cake"", ""cream cheese"", ""sugar"", ""cool whip"", ""vanilla extract"", ""strawberry""]",6
58,sushi,2,1,"[""put the fish on top of the rice""]","[""fresh tuna"", ""cooked sushi rice""]",2
13,baked donuts,45,22,"[""place 1 / 3 cup of the warm milk in the bowl of an electric mixer"", ""stir in the yeast and set aside for five minutes or so"", ""\""be sure your milk isn't too hot or it will kill the yeast\"", 'stir the butter and sugar into the remaining cup of warm milk and add it to the yeast mixture"", ""with a fork , stir in the eggs , flour , nutmeg and salt , just until the flour is incorporated"", ""with the dough hook attachment of your mixer beat the dough for a few minutes at medium speed"", ""this is where you are going to need to make adjustments - if your dough is overly sticky , add flour a few tablespoons at a time"", ""too dry ? add more milk a bit at a time"", ""you want the dough to pull away from the sides of the mixing bowl and eventually become supple and smooth"", ""turn it out onto a floured counter-top , knead a few times , and shape into a ball"", ""transfer the dough to a buttered bowl , cover , put in a warm place , and let rise for an hour or until the dough has roughly doubled in size"", ""punch down the dough and roll it out 1 / 2-inch thick on your floured countertop"", ""\""most people don't have a doughnut cutter , instead i use a 2-3 inch cookie cutter to stamp out circles\"", 'transfer the circles to a parchment-lined baking sheet and stamp out the smaller inner circles using a smaller cutter"", ""if you cut the inner holes out any earlier , they become distorted when you attempt to move them"", ""cover with a clean cloth and let rise for another 45 minutes"", ""bake in a 375 oven until the bottoms are just golden , 8-10 minutes - start checking after 8"", ""meanwhile , place the butter in a medium bowl"", ""place the sugar and cinnamon in a separate bowl"", ""remove the doughnuts from the oven and let cool for just a minute or two"", ""dip each one in the melted butter and a quick toss in the sugar bowl"", ""serve immediately""]","[""milk"", ""active dry yeast"", ""butter"", ""granulated sugar"", ""eggs"", ""all-purpose flour"", ""nutmeg"", ""sea salt"", ""unsalted butter"", ""sugar"", ""cinnamon""]",11
33,baked scallops,25,5,"[""preheat oven to 400"", ""pour melted butter into a 2 quart casserole dish"", ""combine the bread crumbs , onion powder , garlic powder , paprika , parsley , minced garlic and parmesan cheese"", ""top scallops with above mixture"", ""bake about 20 minutes""]","[""butter"", ""bay scallops"", ""seasoned dry bread crumb"", ""onion powder"", ""garlic powder"", ""paprika"", ""dried parsley"", ""garlic cloves"", ""parmesan cheese""]",9
